"Contact Id","First Name","Last Name","Phone","Email","Business Name","Created","Last Activity","Tags"
"b1MAPcoAXtk3ezhc1smG",,,"+441952752533",,,"2026-03-25T16:27:01+00:00","Mar 26 2026 11:27 AM",""
"IarGlk4no2WrRi38ndS2",,,,"info@graepels.com",,"2026-03-22T14:38:37+00:00","Mar 23 2026 04:45 PM","ni, new unopened"
"5aLeVH0PebGLhuFYeO2D",,,,"alan@kageengineering.co.uk",,"2026-03-22T14:38:37+00:00","Mar 23 2026 04:45 PM","ni, new unopened"
"wxMhuwztKNL6gmpYoGw2",,,,"info@a-c-technology.com",,"2026-03-22T14:38:37+00:00","Mar 23 2026 04:45 PM","ni, new unopened"
"fIQC25Gnn0BACl1Bmj6E",,,,"info@moyfabtool.com",,"2026-03-22T14:38:36+00:00","Mar 23 2026 04:45 PM","ni, new unopened"
"aO71RfLfMQgIJwBhJb1F",,,,"general@rjsmythengineering.com",,"2026-03-22T14:38:36+00:00","Mar 23 2026 04:45 PM","ni, new unopened"
"D6pkev0QT3xwiBrFkjLg",,,,"info@daanengineering.com",,"2026-03-22T14:38:36+00:00","Mar 23 2026 04:45 PM","ni, new unopened"
"mbSQJLEQOhCSwlG29BmA",,,,"sales@fastprofilecut.com",,"2026-03-22T14:38:35+00:00","Mar 23 2026 04:45 PM","ni, new unopened"
"aVKGMchQfPrhYCS91Sm5",,,,"brian@mulfabengineering.com",,"2026-03-22T14:38:35+00:00","Mar 23 2026 04:45 PM","ni, new unopened"
"mQofB2pNuZNuTkzKKzOD",,,,"sales@dmacengineering.com",,"2026-03-22T14:38:34+00:00","Mar 23 2026 04:45 PM","ni, unsubscribed"
"U6plM4fKcBQrd6l1mtYU",,,,"john.currie@curriefabtech.co.uk",,"2026-03-22T14:38:34+00:00","Mar 23 2026 04:45 PM","ni, new unopened"
"yhKD6dU9SPgsLZ75op72",,,,"info@jmsmetaltec.com",,"2026-03-22T14:38:34+00:00","Mar 23 2026 04:45 PM","ni, new unopened"
"hAJrnfLH4nOMXSDVLm61",,,,"info@ae-manufacturing.com",,"2026-03-22T14:38:33+00:00","Mar 23 2026 04:45 PM","ni, new unopened"
"M1Hz3KqgwySnyhSDNVAM",,,,"stephen@dmlaser-fab.co.uk",,"2026-03-22T14:38:33+00:00","Mar 23 2026 04:45 PM","ni, new unopened"
